,,,,학점,,,시험,퀴즈,발표,프로젝트,과제물,참여도,기타,중간고사,기말고사,기타,강의실위치,,,
서양전근대사와역사교육,33860,박용진,1,3,5253,5253,70,0,0,0,20,0,10,210423,210611,,,,,
회계정보원리,33861,우용상,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,박소라,2,3,1243,1243,100,0,0,0,0,0,0,,,,관현악실,,,
회계정보원리,33861,권세원,3,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,전경민,4,3,1635,1635,75,0,0,0,15,10,0,210420,210610,,,,,
회계정보원리,33861,김재영,5,3,2644,2644,75,0,0,0,15,10,0,210420,210610,,,,,
회계정보원리,33861,전경민,6,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,정동진,7,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,우용상,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,박소라,2,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,권세원,3,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,전경민,4,3,1635,1635,75,0,0,0,15,10,0,210420,210610,,,,,
회계정보원리,33861,김재영,5,3,2644,2644,75,0,0,0,15,10,0,210420,210610,,,,,
회계정보원리,33861,전경민,6,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
회계정보원리,33861,정동진,7,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
데이타베이스관리,33866,김명옥,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
고급현대물리,33912,김완선,1,3,5354,5354,100,0,0,0,0,0,0,,,,,,,
핵및입자물리,33917,임연환,1,3,1213,1213,100,0,0,0,0,0,0,,,,,,,
산업및조직심리학,33922,양윤,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
분석화학및연습,33924,김정현,1,3,5354,5354,100,0,0,0,0,0,0,,,,,,,
양자화학,33927,김명화,1,3,4445,4445,100,0,0,0,0,0,0,,,,,,,
고급무기화학,33928,우애자,1,3,2343,2343,100,0,0,0,0,0,0,,,,,,,
식물분류학및실험,33935,이창숙,1,3,2526,2526,100,0,0,0,0,0,0,,,,,,,
중등위상교육,33939,이용하,1,3,1534,1534,90,10,0,0,0,0,0,210421,210621,,,,,
보건행정및정책,33946,김수경,1,3,1534,1534,70,0,0,0,20,10,0,,,,,,,
약품합성학Ⅱ,33947,"강수성/

류재상",1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
약품합성학Ⅱ,33947,"강수성/

류재상",2,3,3454,3454,100,0,0,0,0,0,0,,,,,,,
약품합성학Ⅱ,33947,"강수성/

류재상",3,3,1444,1444,100,0,0,0,0,0,0,,,,,,,
약품합성학Ⅱ,33947,"강수성/

류재상",4,3,1444,1444,100,0,0,0,0,0,0,,,,,,,
독문법연습,33981,최지영,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
독문법연습,33981,김미선,2,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
현대사회이론,33988,김성훈,1,3,1445,1445,80,0,10,0,0,10,0,210419,210617,,,,,
음악사I,34062,김은하,1,2,1234,1234,100,0,0,0,0,0,0,,,,,,,
음악사I,34062,김사랑,2,2,2254,2254,100,0,0,0,0,0,0,,,,,,,
음악사I,34062,이은진,3,2,1433,1433,70,0,0,0,20,10,0,210421,210621,,,,,
음악사I,34062,최윤실,4,2,2445,2445,100,0,0,0,0,0,0,,,,,,,
한국음악관현악I,34066,원영석,1,1,1718,1718,30,0,0,0,20,50,0,,,,,,,
한국음악관현악I,34066,박노훈,2,1,1819,1819,60,0,0,0,0,40,0,,,,,,,
한국음악관현악I,34066,강효주,3,1,1617,1617,0,0,30,0,50,20,0,,210621,,,,,
한국음악개론I,34068,김묘신,1,2,4647,4647,100,0,0,0,0,0,0,,,,,,,
한국음악관현악III,34101,원영석,1,1,1718,1718,30,0,0,0,20,50,0,,,,,,,
한국음악관현악III,34101,박노훈,2,1,1819,1819,60,0,0,0,0,40,0,,,,,,,
한국음악관현악III,34101,강효주,3,1,1617,1617,0,0,30,0,50,20,0,,210621,,,,,
한국음악관현악V,34103,원영석,1,1,4748,4748,30,0,0,0,20,50,0,,210617,,,,,
한국음악관현악V,34103,박노훈,2,1,1819,1819,60,0,0,0,0,40,0,,,,,,,
한국음악관현악V,34103,강효주,3,1,1617,1617,0,0,30,0,50,20,0,,210621,,,,,
한국음악관현악VII,34105,원영석,1,1,4748,4748,30,0,0,0,20,50,0,,210617,,,,,
한국음악관현악VII,34105,박노훈,2,1,1819,1819,60,0,0,0,0,40,0,,,,,,,
한국음악관현악VII,34105,강효주,3,1,1617,1617,0,0,30,0,50,20,0,,210621,,,,,
경제현상의이해,34156,최민식,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
생활과지리:현대사회의인문지리학,34160,이종원,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
전통채색:화조,34166,진민욱,1,3,2324,2324,80,0,0,0,0,0,20,210427,,,,,,
전통채색:화조,34166,진민욱,2,3,5354,5354,80,0,0,0,0,0,20,210430,,,,,,
산수화연구Ⅰ,34167,김현철,1,3,1516,1516,80,0,10,0,0,10,0,,,작업발표: 2021/04/26(월),,,,
산수화연구Ⅰ,34167,이지은,2,3,3435,3435,0,0,0,0,80,10,10,,,,,,,
회화와시각문화I,34179,이창원,1,3,1213,1213,70,0,0,0,15,15,0,,,중간발표: 2021/05/13(목),,,,
회화와시각문화I,34179,전보경,2,3,5253,5253,0,0,0,60,20,20,0,210423,210618,중간발표: 2021/05/14(금),,,,
회화와뉴테크놀러지I,34180,김우진,1,3,4546,4546,0,0,10,0,50,40,0,,,,,,,
회화와뉴테크놀러지I,34180,김우진,2,3,5556,5556,0,0,10,0,50,40,0,,,,,,,
현대미술워크샵,34183,강애란,1,3,4546,4546,100,0,0,0,0,0,0,,,,,,,
현대미술워크샵,34183,이광호,2,3,3233,3233,100,0,0,0,0,0,0,,,,,,,
현대회화세미나,34184,조덕현,1,3,1516,1516,100,0,0,0,0,0,0,,,프로젝트리뷰: 2021/04/21(수),,,,
현대회화세미나,34184,우순옥,2,3,2526,2526,100,0,0,0,0,0,0,,,,,,,
공공예술의현장,34185,문경원,1,3,3536,3536,0,0,20,60,0,20,0,,,중간평가: 2021/05/12(수),,,,
조형I,34191,이상윤,1,3,4546,4546,0,0,0,0,50,50,0,,,,,,,
석조기법,34193,권석만,1,3,3233,3233,60,0,10,0,10,20,0,,,"작품발표: 2021/06/01(화), 기말평가: 2021/06/08(화)",,,,
소조표현,34194,손정은,1,3,3536,3536,100,0,0,0,0,0,0,,,"중간평가: 2021/04/26(월), 기말평가: 2021/06/14(월)",,,,
공간설치,34197,손정은,1,3,5556,5556,30,0,10,50,10,0,0,,,,,,,
복합매체,34200,이경희,1,3,1516,1516,60,0,10,0,10,20,0,,,,,,,
환경과조각,34201,원인종,1,3,3536,3536,0,0,30,50,10,0,10,,,,,,,
세포생물학I,34229,이종란,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
세포생물학I,34229,"서은경/

권미정",2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
세포생물학I,34229,"권미정/

서은경",3,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
세포생물학I,34229,이종란,1,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
세포생물학I,34229,"서은경/

권미정",2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
세포생물학I,34229,"권미정/

서은경",3,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
패션인사이트,34261,이재민,1,3,3536,3536,100,0,0,0,0,0,0,,,Final Presentation: 2021/06/8(화),,,,
디지털패션그래픽,34264,주보림,1,3,1516,1516,100,0,0,0,0,0,0,,,,,,,
공간프리젠테이션,34275,박소영,1,3,2526,2526,0,0,20,40,20,0,20,,,,,,,
기초자수,34290,차영순,1,3,1516,1516,100,0,0,0,0,0,0,,,,,,,
회로이론,34298,이가현,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
물레성형I,34303,정관,1,3,5556,5556,40,0,0,0,20,40,0,210430,210618,,,,,
물레성형I,34303,Ping Wen,2,3,4546,4546,0,0,0,0,70,30,0,,,,,,,
외식산업과다량조리,34334,오지수,1,3,424344,424344,100,0,0,0,0,0,0,,,,,,,
분자세포생물학I,34353,"안정혁/

박혜영/

김형래",1,3,3435,3435,100,0,0,0,0,0,0,,,,,,,
교육의심리적기초,34362,신태섭,1,3,3233,3233,50,0,0,0,40,10,0,210421,210616,,음327,,,
학교교육과정개혁,34363,김란주,1,3,3637,3637,100,0,0,0,0,0,0,,,,,,,
유가철학,34368,김선희,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
동양현대철학,34375,이지,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
중국어회화I,34391,모해연,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
중국어회화I,34391,Peng Jing,2,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
중국어문법,34394,모해연,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
중국어문법,34394,이지은,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
중국어문법,34394,모해연,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
중국어문법,34394,이지은,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
중세및르네상스문학과문화,34400,정영진,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
중세및르네상스문학과문화,34400,황수경,2,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
중세및르네상스문학과문화,34400,정영진,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
중세및르네상스문학과문화,34400,황수경,2,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
U.S. Minority Literature,34413,김민정,1,3,2756,2756,100,0,0,0,0,0,0,,,,,,,
유아교과논리및논술,34425,이승연,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
인사행정론,34441,이근주,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
국제행정론,34444,김유미,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
조직행동과리더십,34446,최유진,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
규제행정론,34456,조택,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
정보자원분류의이해,34471,최예진,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
이상심리학,34509,최종옥,1,3,5657,5657,100,0,0,0,0,0,0,,,,,,,
이상심리학,34509,백상은,2,3,3637,3637,100,0,0,0,0,0,0,,,,,,,
언어심리학,34516,이혜원,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
광고심리학,34517,Eunice Eun-Sil Kim(김은실),1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
광고심리학,34517,오자영,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
광고심리학,34517,Eunice Eun-Sil Kim(김은실),1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
광고심리학,34517,오자영,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
자폐성장애학생교육,34524,이소현,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
Listening and Speaking Skills,34527,Kevin Buchanan,1,3,13143233,13143233,100,0,0,0,0,0,0,,,,,,,
Listening and Speaking Skills,34527,Kevin Buchanan,2,3,23244243,23244243,100,0,0,0,0,0,0,,,,,,,
Listening and Speaking Skills,34527,Kevin Buchanan,3,3,16173536,16173536,100,0,0,0,0,0,0,,,,,,,
공간통계,34566,강영옥,1,3,1617,1617,100,0,0,0,0,0,0,,,,,,,
분석화학탐구실험,34599,김정현,1,2,5556,5556,100,0,0,0,0,0,0,,,,음327,,,
고급유기화학,34600,박지훈,1,3,1434,1434,100,0,0,0,0,0,0,,,,,,,
유기화학탐구실험,34601,박지훈,1,1,1516,1516,100,0,0,0,0,0,0,,,,,,,
비즈니스컴퓨팅,34617,윤혜정,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
비즈니스컴퓨팅,34617,강윤정,2,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
비즈니스컴퓨팅,34617,강윤정,3,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
Foundations for Business English,34618,이지연,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
Foundations for Business English,34618,이지연,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
Foundations for Business English,34618,이지연,3,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
비서실무,34620,우혜련,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
화학개념학습지도,34627,최취임,1,3,5556,5556,100,0,0,0,0,0,0,,,,,,,
미디어연구방법,34691,김영욱,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
미디어연구방법,34691,함승경,2,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
저널리즘비평,34711,이재경,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
다큐멘터리제작,34731,최윤정,1,3,2223,2223,100,0,0,0,0,0,0,,,,,,,
디지털영상특수효과,34733,이필두,1,3,3233,3233,100,0,0,0,0,0,0,,,,,,,
디지털영상특수효과,34733,이필두,2,3,3637,3637,100,0,0,0,0,0,0,,,,,,,
인테리어디자인졸업연구I,34738,김효은,1,3,3536,3536,100,0,0,0,0,0,0,,,,,,,
정보통신공학,34743,도인실,1,3,2546,2546,74,10,0,0,10,6,0,210420,210615,,,,,
정보통신공학,34743,이숙영,2,3,2253,2253,100,0,0,0,0,0,0,,,,,,,
패션프렉티스I,34745,이경진,1,3,1516,1516,100,0,0,0,0,0,0,,,,,,,
패션프렉티스II,34746,함봉희,1,3,252627,252627,100,0,0,0,0,0,0,,,,,,,
성인건강간호학I,34749,김옥수,1,1.5,4546,4546,100,0,0,0,0,0,0,,,,,,,
성인건강간호학I,34749,김옥수,2,1.5,2223,2223,100,0,0,0,0,0,0,,,,,,,
성인건강간호학Ⅲ,34751,"신수진/

차지영",1,3,12134344,12134344,100,0,0,0,0,0,0,,,,,,,
성인건강간호학Ⅲ,34751,"신수진/

차지영",2,3,12134344,12134344,100,0,0,0,0,0,0,,,,,,,
동양고중세사와역사교육,34757,박민수,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
세계지리와세계여행2:아시아와아프리카,34758,정선화,1,3,1213,1213,100,0,0,0,0,0,0,,,,,,,
분자생물학,34770,황혜진,1,3,1213,1213,80,0,0,0,10,10,0,210426,210621,,,,,
대기과학,34775,이유리,1,3,4647,4647,90,0,0,0,5,5,0,210429,210617,,,,,
동양근세사와역사교육,34785,박민수,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
화성I,34796,이문석,1,2,2243,2243,100,0,0,0,0,0,0,,,,,,,
화성I,34796,김청은,2,2,1445,1445,100,0,0,0,0,0,0,,,,,,,
화성I,34796,이은미,3,2,1233,1233,100,0,0,0,0,0,0,,,,,,,
화성I,34796,김예진,4,2,1631,1631,100,0,0,0,0,0,0,,,,,,,
화성I,34796,김청은,5,2,1543,1543,100,0,0,0,0,0,0,,,,,,,
화성I,34796,안선현,6,2,2223,2223,70,0,0,0,10,20,0,,,,,,,
화성I,34796,김혜란,7,2,2122,2122,40,0,0,0,40,20,0,210413,210615,,,,,
Sight Singing & Ear Training I,34798,김은하,1,1,13,13,100,0,0,0,0,0,0,,,,,,,
Sight Singing & Ear Training I,34798,백은숙,2,1,15,15,60,0,0,0,20,20,0,,,,,,,
Sight Singing & Ear Training I,34798,조사방,3,1,24,24,100,0,0,0,0,0,0,,,,,,,
Sight Singing & Ear Training I,34798,박선영,4,1,35,35,100,0,0,0,0,0,0,,,,,,,
Sight Singing & Ear Training I,34798,원영석,5,1,26,26,60,10,0,0,0,30,0,,,,,,,
Sight Singing & Ear Training I,34798,원영석,6,1,37,37,60,10,0,0,0,30,0,,,,,,,
Sight Singing & Ear Training I,34798,조사방,7,1,14,14,100,0,0,0,0,0,0,,,,,,,
대위I,34800,서유라,1,2,1544,1544,70,0,0,0,15,15,0,210422,210614,,,,,
대위I,34800,강미나,2,2,1345,1345,80,0,0,0,10,0,10,210415,210610,,,,,
대위I,34800,서유라,3,2,1233,1233,70,0,0,0,15,15,0,210426,210614,,,,,
대위I,34800,박은경,4,2,4243,4243,100,0,0,0,0,0,0,,,,,,,
대위I,34800,김사랑,5,2,1532,1532,80,0,0,0,10,10,0,210419,210614,,,,,
대위I,34800,강미나,6,2,1546,1546,80,0,0,0,0,10,10,210422,210610,,,,,
컴파일러,34811,최병주,1,3,1243,1243,60,0,0,30,0,10,0,210412,210607,,,,,
반주법I,34812,이영미,1,2,2526,2526,40,0,40,0,10,10,0,210420,210615,,,,,
반주법I,34812,장은혜,2,2,3334,3334,100,0,0,0,0,0,0,,,,,,,
반주법I,34812,박소현,3,2,1314,1314,50,0,30,0,15,5,0,210419,210621,,,,,
오케스트라워크샵I,34814,김동현,1,1,33,33,100,0,0,0,0,0,0,,210616,,,,,
오케스트라워크샵III,34816,박상미,1,1,17,17,100,0,0,0,0,0,0,,,,,,,
현대음악I,34818,Michael Sidney Timpson,1,2,5354,5354,90,0,0,0,0,10,0,,,,,,,
건반악기문헌I,34822,안융경,1,2,4243,4243,60,0,20,0,10,10,0,,,,,,,
건반악기문헌I,34822,김희성,2,2,2526,2526,50,0,20,20,0,10,0,210420,210608,,,,,
건반악기전공실기I,34824,함영림,1,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,김희성,2,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,계명선,3,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,김원,4,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,박소현,5,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,최민경,6,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,박옥주,7,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,박미정,8,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,정희진,9,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,한상일,10,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,주예흔,11,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,홍혜도,12,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,황보영,13,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,황영경,14,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,박안나,15,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,엄주리,16,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,주정미,17,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기I,34824,강민정,18,2,,null,100,0,0,0,0,0,0,,,,,,,
